dataset,category,image_id,image_path,target_path
RR,thin_fog,1023.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1023.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1023.png
RR,thin_fog,1035.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1035.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1035.png
RR,thin_fog,1075.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1075.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1075.png
RR,thin_fog,1230.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1230.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1230.png
RR,thin_fog,1291.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1291.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1291.png
RR,thin_fog,1292.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1292.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1292.png
RR,thin_fog,1295.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1295.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1295.png
RR,thin_fog,130.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\130.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\130.png
RR,thin_fog,1422.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1422.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1422.png
RR,thin_fog,1432.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1432.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1432.png
RR,thin_fog,1571.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1571.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1571.png
RR,thin_fog,1615.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1615.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1615.png
RR,thin_fog,1738.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1738.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1738.png
RR,thin_fog,1744.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1744.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1744.png
RR,thin_fog,1746.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1746.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1746.png
RR,thin_fog,1747.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1747.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1747.png
RR,thin_fog,1762.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\1762.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\1762.png
RR,thin_fog,184.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\184.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\184.png
RR,thin_fog,2033.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2033.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2033.png
RR,thin_fog,2036.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2036.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2036.png
RR,thin_fog,2163.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2163.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2163.png
RR,thin_fog,2250.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2250.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2250.png
RR,thin_fog,2343.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2343.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2343.png
RR,thin_fog,2369.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2369.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2369.png
RR,thin_fog,2372.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2372.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2372.png
RR,thin_fog,2375.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2375.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2375.png
RR,thin_fog,2389.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2389.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2389.png
RR,thin_fog,2399.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2399.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2399.png
RR,thin_fog,2451.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2451.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2451.png
RR,thin_fog,2465.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2465.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2465.png
RR,thin_fog,2481.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2481.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2481.png
RR,thin_fog,2511.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2511.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2511.png
RR,thin_fog,2543.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2543.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2543.png
RR,thin_fog,2672.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\2672.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\2672.png
RR,thin_fog,27.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\hazy\27.png,D:\www\riset\dehazing\dataset\RRSHID\thin_fog\test\target\27.png
